
Host: MacBook-Air.local

Timers On : Mon Jun 15 17:11:35 2026
Timers Off: Mon Jun 15 18:57:10 2026

Wall Time:     6334.93 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Grad: XC                            :      0.000u      0.000s      0.000w    216 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      1.783u      0.133s      1.247w    216 calls
| Libint2ERI::Libint2ERI            :      1.117u      0.133s      0.817w    216 calls
DFH: initialize()                   :     67.733u      5.867s     25.640w    216 calls
| Libint2ERI::Libint2ERI            :      1.167u      0.083s      0.744w   1080 calls
| DFH: AO Construction              :     11.767u      0.033s      1.811w    216 calls
| DFH: AO-Met. Contraction          :     18.983u      0.233s      3.052w    216 calls
HF: Form core H                     :      1.100u      0.433s      0.495w    216 calls
HF: Form S/X                        :      0.150u      0.017s      0.081w    216 calls
HF: Guess                           :      0.917u      0.550s      0.784w    216 calls
| SAD Guess                         :      0.833u      0.500s      0.749w     37 calls
HF: Form G                          :     36.450u      3.133s      7.624w   2152 calls
| JK: D                             :      0.000u      0.000s      0.010w   2152 calls
| JK: USO2AO                        :      0.183u      0.000s      0.113w   2152 calls
| JK: JK                            :     35.933u      3.117s      7.261w   2152 calls
| | DFH: compute_JK()               :     35.917u      3.117s      7.250w   2152 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.002w   2152 calls
| | | DFH: compute_J                :      4.967u      0.333s      0.883w   2152 calls
| | | DFH: compute_K                :     30.500u      0.483s      4.786w   2152 calls
| JK: AO2USO                        :      0.267u      0.000s      0.202w   2152 calls
HF: Form F                          :      0.033u      0.133s      0.053w   2152 calls
HF: Form D                          :      0.017u      0.000s      0.010w   2152 calls
HF: DIIS                            :      6.883u      0.950s      5.025w   2115 calls
HF: Form C                          :      1.667u      0.033s      0.980w   2115 calls
Grad: V T Perturb                   :      1.383u      0.433s      0.490w    216 calls
Grad: S                             :      0.300u      0.167s      0.201w    216 calls
Grad: JK                            :     94.633u      7.650s     32.093w    216 calls
| JKGrad: Amn                       :     16.967u      1.183s      3.960w    216 calls
| | Libint2ERI::Libint2ERI          :      1.133u      0.033s      0.717w    216 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w    216 calls
| JKGrad: AB                        :     37.083u      4.817s     19.837w    216 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.000s      0.033w    864 calls
| JKGrad: UV                        :      1.167u      0.200s      0.408w    216 calls
| JKGrad: ABx                       :      3.667u      0.100s      0.770w    216 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.012w    216 calls
| JKGrad: Amnx                      :     35.683u      1.017s      6.780w    216 calls
| | Libint2ERI::Libint2ERI          :      1.183u      0.100s      0.727w    216 calls
Grad: XC                            :      0.000u      0.000s      0.000w    216 calls

**************************************************************************************

Host: MacBook-Air.local

Timers On : Mon Jun 15 21:38:13 2026
Timers Off: Mon Jun 15 21:38:51 2026

Wall Time:       37.43 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.350u      0.017s      0.218w     31 calls
Libint2ERI::Libint2ERI              :      1.000u      0.017s      0.533w    403 calls
DFH: initialize()                   :     16.417u      0.967s      6.007w     31 calls
DFH: AO Construction                :      2.717u      0.017s      0.424w     31 calls
DFH: AO-Met. Contraction            :      4.833u      0.100s      0.769w     31 calls
HF: Form core H                     :      0.183u      0.067s      0.070w     31 calls
HF: Form S/X                        :      0.033u      0.000s      0.037w     31 calls
HF: Guess                           :      0.033u      0.017s      0.021w     31 calls
SAD Guess                           :      0.033u      0.017s      0.019w      1 calls
HF: Form G                          :      6.283u      0.417s      1.200w    261 calls
JK: D                               :      0.033u      0.000s      0.003w    261 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    261 calls
JK: JK                              :      6.233u      0.417s      1.190w    261 calls
DFH: compute_JK()                   :      6.233u      0.417s      1.189w    261 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    261 calls
DFH: compute_J                      :      0.983u      0.033s      0.165w    261 calls
DFH: compute_K                      :      5.150u      0.100s      0.818w    261 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    261 calls
HF: Form F                          :      0.000u      0.000s      0.007w    261 calls
HF: Form D                          :      0.000u      0.000s      0.003w    261 calls
HF: DIIS                            :      1.567u      0.183s      1.073w    260 calls
HF: Form C                          :      0.500u      0.017s      0.292w    260 calls
Grad: V T Perturb                   :      0.283u      0.017s      0.072w     31 calls
Grad: S                             :      0.067u      0.017s      0.025w     31 calls
Grad: JK                            :     21.933u      1.350s      7.324w     31 calls
JKGrad: Amn                         :      3.883u      0.250s      0.837w     31 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     31 calls
JKGrad: AB                          :      9.017u      0.717s      4.700w     31 calls
JKGrad: UV                          :      0.400u      0.033s      0.092w     31 calls
JKGrad: ABx                         :      0.717u      0.033s      0.153w     31 calls
JKGrad: Amnx                        :      7.917u      0.267s      1.449w     31 calls
Grad: XC                            :      0.000u      0.000s      0.000w     31 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.350u      0.017s      0.218w     31 calls
| Libint2ERI::Libint2ERI            :      0.250u      0.017s      0.147w     31 calls
DFH: initialize()                   :     16.417u      0.967s      6.007w     31 calls
| Libint2ERI::Libint2ERI            :      0.300u      0.000s      0.130w    155 calls
| DFH: AO Construction              :      2.717u      0.017s      0.424w     31 calls
| DFH: AO-Met. Contraction          :      4.833u      0.100s      0.769w     31 calls
HF: Form core H                     :      0.183u      0.067s      0.070w     31 calls
HF: Form S/X                        :      0.033u      0.000s      0.037w     31 calls
HF: Guess                           :      0.033u      0.017s      0.021w     31 calls
| SAD Guess                         :      0.033u      0.017s      0.019w      1 calls
HF: Form G                          :      6.283u      0.417s      1.200w    261 calls
| JK: D                             :      0.033u      0.000s      0.003w    261 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w    261 calls
| JK: JK                            :      6.233u      0.417s      1.190w    261 calls
| | DFH: compute_JK()               :      6.233u      0.417s      1.189w    261 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    261 calls
| | | DFH: compute_J                :      0.983u      0.033s      0.165w    261 calls
| | | DFH: compute_K                :      5.150u      0.100s      0.818w    261 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    261 calls
HF: Form F                          :      0.000u      0.000s      0.007w    261 calls
HF: Form D                          :      0.000u      0.000s      0.003w    261 calls
HF: DIIS                            :      1.567u      0.183s      1.073w    260 calls
HF: Form C                          :      0.500u      0.017s      0.292w    260 calls
Grad: V T Perturb                   :      0.283u      0.017s      0.072w     31 calls
Grad: S                             :      0.067u      0.017s      0.025w     31 calls
Grad: JK                            :     21.933u      1.350s      7.324w     31 calls
| JKGrad: Amn                       :      3.883u      0.250s      0.837w     31 calls
| | Libint2ERI::Libint2ERI          :      0.233u      0.000s      0.123w     31 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     31 calls
| JKGrad: AB                        :      9.017u      0.717s      4.700w     31 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.006w    124 calls
| JKGrad: UV                        :      0.400u      0.033s      0.092w     31 calls
| JKGrad: ABx                       :      0.717u      0.033s      0.153w     31 calls
| | Libint2ERI::Libint2ERI          :      0.033u      0.000s      0.002w     31 calls
| JKGrad: Amnx                      :      7.917u      0.267s      1.449w     31 calls
| | Libint2ERI::Libint2ERI          :      0.183u      0.000s      0.125w     31 calls
Grad: XC                            :      0.000u      0.000s      0.000w     31 calls

**************************************************************************************

Host: MacBook-Air.local

Timers On : Mon Jun 15 21:43:56 2026
Timers Off: Mon Jun 15 22:06:18 2026

Wall Time:     1342.57 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :     12.667u      0.633s      7.723w   1088 calls
Libint2ERI::Libint2ERI              :     29.833u      1.583s     18.608w  14144 calls
DFH: initialize()                   :    569.517u     31.717s    207.160w   1088 calls
DFH: AO Construction                :     95.917u      0.350s     14.596w   1088 calls
DFH: AO-Met. Contraction            :    166.900u      2.750s     26.625w   1088 calls
HF: Form core H                     :      7.917u      2.100s      2.482w   1088 calls
HF: Form S/X                        :      1.933u      0.433s      1.256w   1088 calls
HF: Guess                           :      1.167u      0.567s      0.879w   1088 calls
SAD Guess                           :      1.083u      0.550s      0.815w     41 calls
HF: Form G                          :    225.500u     13.367s     43.289w   9713 calls
JK: D                               :      0.150u      0.000s      0.109w   9713 calls
JK: USO2AO                          :      0.017u      0.000s      0.022w   9713 calls
JK: JK                              :    225.100u     13.250s     42.928w   9713 calls
DFH: compute_JK()                   :    225.017u     13.217s     42.875w   9713 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.008w   9713 calls
DFH: compute_J                      :     34.683u      1.050s      5.820w   9713 calls
DFH: compute_K                      :    188.000u      1.500s     29.154w   9713 calls
JK: AO2USO                          :      0.017u      0.017s      0.009w   9713 calls
HF: Form F                          :      0.333u      0.300s      0.254w   9713 calls
HF: Form D                          :      0.233u      0.000s      0.109w   9713 calls
HF: DIIS                            :     31.833u      4.750s     21.867w   9672 calls
HF: Form C                          :     17.583u      0.250s     10.531w   9672 calls
Grad: V T Perturb                   :     10.717u      1.517s      2.398w   1088 calls
Grad: S                             :      2.633u      0.483s      0.782w   1088 calls
Grad: JK                            :    754.217u     41.217s    248.771w   1088 calls
JKGrad: Amn                         :    133.267u      5.367s     28.551w   1088 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.001w   1088 calls
JKGrad: AB                          :    310.650u     24.833s    160.707w   1088 calls
JKGrad: UV                          :     12.783u      1.850s      3.206w   1088 calls
JKGrad: ABx                         :     26.233u      0.967s      5.186w   1088 calls
JKGrad: Amnx                        :    271.150u      5.983s     49.365w   1088 calls
Grad: XC                            :      0.000u      0.000s      0.001w   1088 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :     12.667u      0.633s      7.723w   1088 calls
| Libint2ERI::Libint2ERI            :      9.067u      0.617s      5.209w   1088 calls
DFH: initialize()                   :    569.517u     31.717s    207.160w   1088 calls
| Libint2ERI::Libint2ERI            :      7.300u      0.433s      4.531w   5440 calls
| DFH: AO Construction              :     95.917u      0.350s     14.596w   1088 calls
| DFH: AO-Met. Contraction          :    166.900u      2.750s     26.625w   1088 calls
HF: Form core H                     :      7.917u      2.100s      2.482w   1088 calls
HF: Form S/X                        :      1.933u      0.433s      1.256w   1088 calls
HF: Guess                           :      1.167u      0.567s      0.879w   1088 calls
| SAD Guess                         :      1.083u      0.550s      0.815w     41 calls
HF: Form G                          :    225.500u     13.367s     43.289w   9713 calls
| JK: D                             :      0.150u      0.000s      0.109w   9713 calls
| JK: USO2AO                        :      0.017u      0.000s      0.022w   9713 calls
| JK: JK                            :    225.100u     13.250s     42.928w   9713 calls
| | DFH: compute_JK()               :    225.017u     13.217s     42.875w   9713 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.008w   9713 calls
| | | DFH: compute_J                :     34.683u      1.050s      5.820w   9713 calls
| | | DFH: compute_K                :    188.000u      1.500s     29.154w   9713 calls
| JK: AO2USO                        :      0.017u      0.017s      0.009w   9713 calls
HF: Form F                          :      0.333u      0.300s      0.254w   9713 calls
HF: Form D                          :      0.233u      0.000s      0.109w   9713 calls
HF: DIIS                            :     31.833u      4.750s     21.867w   9672 calls
HF: Form C                          :     17.583u      0.250s     10.531w   9672 calls
Grad: V T Perturb                   :     10.717u      1.517s      2.398w   1088 calls
Grad: S                             :      2.633u      0.483s      0.782w   1088 calls
Grad: JK                            :    754.217u     41.217s    248.771w   1088 calls
| JKGrad: Amn                       :    133.267u      5.367s     28.551w   1088 calls
| | Libint2ERI::Libint2ERI          :      6.083u      0.217s      4.252w   1088 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.001w   1088 calls
| JKGrad: AB                        :    310.650u     24.833s    160.707w   1088 calls
| | Libint2ERI::Libint2ERI          :      0.383u      0.000s      0.201w   4352 calls
| JKGrad: UV                        :     12.783u      1.850s      3.206w   1088 calls
| JKGrad: ABx                       :     26.233u      0.967s      5.186w   1088 calls
| | Libint2ERI::Libint2ERI          :      0.083u      0.017s      0.065w   1088 calls
| JKGrad: Amnx                      :    271.150u      5.983s     49.365w   1088 calls
| | Libint2ERI::Libint2ERI          :      6.917u      0.300s      4.350w   1088 calls
Grad: XC                            :      0.000u      0.000s      0.001w   1088 calls

**************************************************************************************

Host: MacBook-Air.local

Timers On : Mon Jun 15 22:06:30 2026
Timers Off: Mon Jun 15 22:19:03 2026

Wall Time:      753.87 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      4.117u      0.317s      2.592w    364 calls
Libint2ERI::Libint2ERI              :     10.000u      0.617s      6.256w   4732 calls
DFH: initialize()                   :    190.833u     10.683s     69.418w    364 calls
DFH: AO Construction                :     32.083u      0.117s      4.876w    364 calls
DFH: AO-Met. Contraction            :     56.067u      0.767s      8.921w    364 calls
HF: Form core H                     :      2.300u      0.733s      0.843w    364 calls
HF: Form S/X                        :      0.517u      0.150s      0.416w    364 calls
HF: Guess                           :      0.467u      0.233s      0.404w    364 calls
SAD Guess                           :      0.467u      0.233s      0.378w     19 calls
HF: Form G                          :     80.550u      5.000s     15.428w   3458 calls
JK: D                               :      0.083u      0.017s      0.038w   3458 calls
JK: USO2AO                          :      0.017u      0.000s      0.008w   3458 calls
JK: JK                              :     80.317u      4.950s     15.306w   3458 calls
DFH: compute_JK()                   :     80.283u      4.933s     15.287w   3458 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.003w   3458 calls
DFH: compute_J                      :     12.500u      0.417s      2.066w   3458 calls
DFH: compute_K                      :     66.650u      0.450s     10.370w   3458 calls
JK: AO2USO                          :      0.000u      0.000s      0.003w   3458 calls
HF: Form F                          :      0.100u      0.083s      0.090w   3458 calls
HF: Form D                          :      0.050u      0.000s      0.039w   3458 calls
HF: DIIS                            :     11.750u      1.667s      8.242w   3439 calls
HF: Form C                          :      6.017u      0.083s      3.748w   3439 calls
Grad: V T Perturb                   :      3.733u      0.417s      0.820w    364 calls
Grad: S                             :      0.700u      0.167s      0.277w    364 calls
Grad: JK                            :    252.350u     13.967s     83.190w    364 calls
JKGrad: Amn                         :     44.617u      2.000s      9.537w    364 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w    364 calls
JKGrad: AB                          :    103.650u      8.200s     53.617w    364 calls
JKGrad: UV                          :      3.950u      0.700s      1.079w    364 calls
JKGrad: ABx                         :      9.033u      0.317s      1.757w    364 calls
JKGrad: Amnx                        :     91.050u      2.183s     16.616w    364 calls
Grad: XC                            :      0.000u      0.000s      0.000w    364 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      4.117u      0.317s      2.592w    364 calls
| Libint2ERI::Libint2ERI            :      2.750u      0.250s      1.749w    364 calls
DFH: initialize()                   :    190.833u     10.683s     69.418w    364 calls
| Libint2ERI::Libint2ERI            :      2.383u      0.133s      1.524w   1820 calls
| DFH: AO Construction              :     32.083u      0.117s      4.876w    364 calls
| DFH: AO-Met. Contraction          :     56.067u      0.767s      8.921w    364 calls
HF: Form core H                     :      2.300u      0.733s      0.843w    364 calls
HF: Form S/X                        :      0.517u      0.150s      0.416w    364 calls
HF: Guess                           :      0.467u      0.233s      0.404w    364 calls
| SAD Guess                         :      0.467u      0.233s      0.378w     19 calls
HF: Form G                          :     80.550u      5.000s     15.428w   3458 calls
| JK: D                             :      0.083u      0.017s      0.038w   3458 calls
| JK: USO2AO                        :      0.017u      0.000s      0.008w   3458 calls
| JK: JK                            :     80.317u      4.950s     15.306w   3458 calls
| | DFH: compute_JK()               :     80.283u      4.933s     15.287w   3458 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.003w   3458 calls
| | | DFH: compute_J                :     12.500u      0.417s      2.066w   3458 calls
| | | DFH: compute_K                :     66.650u      0.450s     10.370w   3458 calls
| JK: AO2USO                        :      0.000u      0.000s      0.003w   3458 calls
HF: Form F                          :      0.100u      0.083s      0.090w   3458 calls
HF: Form D                          :      0.050u      0.000s      0.039w   3458 calls
HF: DIIS                            :     11.750u      1.667s      8.242w   3439 calls
HF: Form C                          :      6.017u      0.083s      3.748w   3439 calls
Grad: V T Perturb                   :      3.733u      0.417s      0.820w    364 calls
Grad: S                             :      0.700u      0.167s      0.277w    364 calls
Grad: JK                            :    252.350u     13.967s     83.190w    364 calls
| JKGrad: Amn                       :     44.617u      2.000s      9.537w    364 calls
| | Libint2ERI::Libint2ERI          :      2.433u      0.100s      1.425w    364 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w    364 calls
| JKGrad: AB                        :    103.650u      8.200s     53.617w    364 calls
| | Libint2ERI::Libint2ERI          :      0.133u      0.000s      0.068w   1456 calls
| JKGrad: UV                        :      3.950u      0.700s      1.079w    364 calls
| JKGrad: ABx                       :      9.033u      0.317s      1.757w    364 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.000s      0.025w    364 calls
| JKGrad: Amnx                      :     91.050u      2.183s     16.616w    364 calls
| | Libint2ERI::Libint2ERI          :      2.283u      0.133s      1.465w    364 calls
Grad: XC                            :      0.000u      0.000s      0.000w    364 calls

**************************************************************************************

Host: MacBook-Air.local

Timers On : Mon Jun 15 22:19:35 2026
Timers Off: Tue Jun 16 09:07:27 2026

Wall Time:    38872.08 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      7.250u      0.383s      4.728w    672 calls
Libint2ERI::Libint2ERI              :     18.017u      0.833s     11.429w   8736 calls
DFH: initialize()                   :    351.167u     19.633s    127.739w    672 calls
DFH: AO Construction                :     59.317u      0.283s      9.005w    672 calls
DFH: AO-Met. Contraction            :    102.917u      1.533s     16.417w    672 calls
HF: Form core H                     :      4.683u      1.450s      1.660w    672 calls
HF: Form S/X                        :      1.200u      0.250s      0.801w    672 calls
HF: Guess                           :      1.017u      0.517s      0.786w    672 calls
SAD Guess                           :      0.950u      0.517s      0.738w     37 calls
HF: Form G                          :    150.583u      8.933s     29.131w   6423 calls
JK: D                               :      0.100u      0.000s      0.071w   6423 calls
JK: USO2AO                          :      0.017u      0.000s      0.015w   6423 calls
JK: JK                              :    150.317u      8.833s     28.899w   6423 calls
DFH: compute_JK()                   :    150.300u      8.833s     28.864w   6423 calls
DFH: Grabbing AOs                   :      0.000u      0.017s      0.006w   6423 calls
DFH: compute_J                      :     22.967u      0.650s      3.871w   6423 calls
DFH: compute_K                      :    125.500u      0.967s     19.507w   6423 calls
JK: AO2USO                          :      0.000u      0.017s      0.006w   6423 calls
HF: Form F                          :      0.083u      0.133s      0.168w   6423 calls
HF: Form D                          :      0.117u      0.000s      0.073w   6423 calls
HF: DIIS                            :     21.433u      3.533s     15.022w   6386 calls
HF: Form C                          :     11.517u      0.300s      7.016w   6386 calls
Grad: V T Perturb                   :      6.950u      1.167s      1.683w    672 calls
Grad: S                             :      1.317u      0.583s      0.593w    672 calls
Grad: JK                            :    466.117u     25.650s    283.824w    672 calls
JKGrad: Amn                         :     82.133u      3.467s     17.588w    672 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.001w    672 calls
JKGrad: AB                          :    191.783u     14.867s    229.279w    672 calls
JKGrad: UV                          :      7.867u      1.217s      2.012w    672 calls
JKGrad: ABx                         :     16.167u      0.750s      3.226w    672 calls
JKGrad: Amnx                        :    168.117u      4.083s     30.586w    672 calls
Grad: XC                            :      0.000u      0.000s      0.001w    672 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      7.250u      0.383s      4.728w    672 calls
| Libint2ERI::Libint2ERI            :      4.917u      0.383s      3.190w    672 calls
DFH: initialize()                   :    351.167u     19.633s    127.739w    672 calls
| Libint2ERI::Libint2ERI            :      4.567u      0.133s      2.789w   3360 calls
| DFH: AO Construction              :     59.317u      0.283s      9.005w    672 calls
| DFH: AO-Met. Contraction          :    102.917u      1.533s     16.417w    672 calls
HF: Form core H                     :      4.683u      1.450s      1.660w    672 calls
HF: Form S/X                        :      1.200u      0.250s      0.801w    672 calls
HF: Guess                           :      1.017u      0.517s      0.786w    672 calls
| SAD Guess                         :      0.950u      0.517s      0.738w     37 calls
HF: Form G                          :    150.583u      8.933s     29.131w   6423 calls
| JK: D                             :      0.100u      0.000s      0.071w   6423 calls
| JK: USO2AO                        :      0.017u      0.000s      0.015w   6423 calls
| JK: JK                            :    150.317u      8.833s     28.899w   6423 calls
| | DFH: compute_JK()               :    150.300u      8.833s     28.864w   6423 calls
| | | DFH: Grabbing AOs             :      0.000u      0.017s      0.006w   6423 calls
| | | DFH: compute_J                :     22.967u      0.650s      3.871w   6423 calls
| | | DFH: compute_K                :    125.500u      0.967s     19.507w   6423 calls
| JK: AO2USO                        :      0.000u      0.017s      0.006w   6423 calls
HF: Form F                          :      0.083u      0.133s      0.168w   6423 calls
HF: Form D                          :      0.117u      0.000s      0.073w   6423 calls
HF: DIIS                            :     21.433u      3.533s     15.022w   6386 calls
HF: Form C                          :     11.517u      0.300s      7.016w   6386 calls
Grad: V T Perturb                   :      6.950u      1.167s      1.683w    672 calls
Grad: S                             :      1.317u      0.583s      0.593w    672 calls
Grad: JK                            :    466.117u     25.650s    283.824w    672 calls
| JKGrad: Amn                       :     82.133u      3.467s     17.588w    672 calls
| | Libint2ERI::Libint2ERI          :      4.067u      0.100s      2.616w    672 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.001w    672 calls
| JKGrad: AB                        :    191.783u     14.867s    229.279w    672 calls
| | Libint2ERI::Libint2ERI          :      0.283u      0.017s      0.125w   2688 calls
| JKGrad: UV                        :      7.867u      1.217s      2.012w    672 calls
| JKGrad: ABx                       :     16.167u      0.750s      3.226w    672 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.000s      0.040w    672 calls
| JKGrad: Amnx                      :    168.117u      4.083s     30.586w    672 calls
| | Libint2ERI::Libint2ERI          :      4.167u      0.200s      2.669w    672 calls
Grad: XC                            :      0.000u      0.000s      0.001w    672 calls

**************************************************************************************
